,country,ISO,year,population,GDP,inflation,unemployment
373,Israel,ISR,2020,9215100,413267669231.522,-0.588430300016595,4.32999992370605
374,Israel,ISR,2019,9054000,402470513619.148,0.844128708733833,3.79999995231628
375,Israel,ISR,2018,8882800,376691526553.276,0.817323896191417,4.0
376,Italy,ITA,2021,59109668,2107702842669.73,1.87378325762491,9.5
377,Italy,ITA,2020,59438851,1896755301518.14,-0.13770757391657,9.15999984741211
378,Italy,ITA,2019,59729081,2011302198827.45,0.611246943765291,9.94999980926514
379,Italy,ITA,2018,60421760,2091932426266.98,1.13748763600395,10.6099996566772
380,Jamaica,JAM,2021,2827695,14657586937.0735,5.86278242801063,8.35000038146973
381,Jamaica,JAM,2020,2820436,13812425036.5864,5.22677779293517,6.5
382,Jamaica,JAM,2019,2813773,15830768549.8916,3.90510000865876,4.98999977111816
383,Jamaica,JAM,2018,2811835,15730793852.7913,3.7366388215216,5.46999979019165
384,Japan,JPN,2021,125681593,4940877780755.33,-0.233352779398279,2.79999995231628
385,Japan,JPN,2020,126261000,5040107754084.11,-0.0249958340276592,2.79999995231628
386,Japan,JPN,2019,126633000,5123318151510.62,0.468776159383912,2.34999990463257
387,Japan,JPN,2018,126811000,5037835383110.97,0.989094598021806,2.47000002861023
388,Jordan,JOR,2021,11148278,45744271658.9141,1.34609377243118,19.8400001525879
389,Jordan,JOR,2020,10928721,44182298291.8206,0.33329435062843,19.2099990844727
390,Jordan,JOR,2019,10698683,44993992365.1297,0.761514047265513,16.7999992370605
391,Jordan,JOR,2018,10459865,43370860549.1337,4.46231108475485,18.2600002288818
392,Kazakhstan,KAZ,2021,19000988,197112255360.612,,
393,Kazakhstan,KAZ,2020,18755666,171082379532.988,6.74900183815967,4.8899998664856
394,Kazakhstan,KAZ,2019,18513673,181667190075.541,5.24547679608388,4.80000019073486
395,Kazakhstan,KAZ,2018,18276452,179339994859.384,6.01913096570673,4.84999990463257
396,Kenya,KEN,2021,53005614,110347079517.356,6.11090916378165,
397,Kenya,KEN,2020,51985780,100666542665.72,5.40481467184518,
398,Kenya,KEN,2019,50951450,100379713697.421,5.23585999425422,5.01000022888184
399,Kenya,KEN,2018,49953304,92202956320.532,4.68981976129857,
400,Kiribati,KIR,2021,128874,207031250.0,,
401,Kiribati,KIR,2020,126463,180911843.644622,,10.9700002670288
402,Kiribati,KIR,2019,124241,177935349.322211,-1.81307995302948,8.5600004196167
403,Kiribati,KIR,2018,122261,196230573.819486,0.564030491493466,
404,Korea (North),PRK,2021,25971909,,,
405,Korea (North),PRK,2020,25867467,,,
406,Korea (North),PRK,2019,25755441,,,
407,Korea (North),PRK,2018,25638149,,,
408,Korea (South),KOR,2021,51744876,1810955871380.98,2.49833333333334,3.64000010490417
409,Korea (South),KOR,2020,51836239,1644312831906.17,0.537288023411772,3.9300000667572
410,Korea (South),KOR,2019,51764822,1651422932447.77,0.383000303608079,3.75
411,Korea (South),KOR,2018,51585058,1724845615629.26,1.47583935002643,3.8199999332428
412,Kuwait,KWT,2021,4250114,,3.42362947609175,
413,Kuwait,KWT,2020,4360444,105960225688.145,2.1017295482741,
414,Kuwait,KWT,2019,4441100,136196760180.976,1.09184802655847,
415,Kuwait,KWT,2018,4317185,138182400493.585,0.543133148199589,
416,Kyrgyzstan,KGZ,2021,6691800,8543423502.6134,11.9050398185147,4.09999990463257
417,Kyrgyzstan,KGZ,2020,6579900,7780874536.66054,6.32542296338083,4.63000011444092
418,Kyrgyzstan,KGZ,2019,6456200,8871026074.19762,1.13362257718798,4.25
419,Kyrgyzstan,KGZ,2018,6322800,8271108638.39931,1.54266145238431,3.67000007629395
420,Lao PDR,LAO,2021,7425057,18827148509.5798,3.75562036658905,
421,Lao PDR,LAO,2020,7319399,18981800705.0794,5.10407262959903,
422,Lao PDR,LAO,2019,7212053,18740559554.1632,3.32255881256934,
423,Lao PDR,LAO,2018,7105006,18141651381.3884,2.04039266890198,
424,Latvia,LVA,2021,1884490,39853501579.8211,3.27582937431157,7.51000022888184
425,Latvia,LVA,2020,1900449,34601740323.3386,0.219064904842049,8.10000038146973
426,Latvia,LVA,2019,1913822,34343961072.8235,2.81140920075622,6.30999994277954
427,Latvia,LVA,2018,1927174,34429023435.0211,2.53445424186602,7.40999984741211
428,Lebanon,LBN,2021,5592631,23131940280.7316,154.756096023393,
429,Lebanon,LBN,2020,5662923,31712128253.7961,84.8643330472041,
430,Lebanon,LBN,2019,5781907,51953744530.2445,3.0053894939038,11.3000001907349
431,Lebanon,LBN,2018,5950839,54901519155.6219,6.07698907889605,
432,Lesotho,LSO,2021,2281454,2496134680.31694,6.04774591950681,
433,Lesotho,LSO,2020,2254100,2231214507.47611,4.97809676252292,
434,Lesotho,LSO,2019,2225702,2453980835.24819,5.18708359197993,16.8799991607666
435,Lesotho,LSO,2018,2198017,2553495915.79202,4.75180301624742,
436,Liberia,LBR,2021,5193416,3509000000.0,,
437,Liberia,LBR,2020,5087584,3039982500.0,,
438,Liberia,LBR,2019,4985289,3319596500.0,,
439,Liberia,LBR,2018,4889391,3422754800.0,23.5635148953742,
440,Libya,LBY,2021,6735277,42817472975.3677,,
441,Libya,LBY,2020,6653942,50357312594.5129,,
442,Libya,LBY,2019,6569088,69252306372.0232,,
443,Libya,LBY,2018,6477793,76684175824.1758,,
444,Liechtenstein,LIE,2021,39039,,,
445,Liechtenstein,LIE,2020,38756,6113951011.71459,,
446,Liechtenstein,LIE,2019,38482,6427248943.44939,,
447,Liechtenstein,LIE,2018,38181,6692504346.04765,,
448,Lithuania,LTU,2021,2800839,66445256585.3671,4.68354420903459,7.1100001335144
449,Lithuania,LTU,2020,2794885,56846622904.4391,1.19989444983569,8.48999977111816
450,Lithuania,LTU,2019,2794137,54751510087.7803,2.33450937988024,6.26000022888184
451,Lithuania,LTU,2018,2801543,53751411409.4447,2.69792779208397,6.15000009536743
452,Luxembourg,LUX,2021,640064,85506243833.7816,2.52692009066169,5.25
453,Luxembourg,LUX,2020,630419,73992591285.3029,0.819957302126994,6.76999998092651
454,Luxembourg,LUX,2019,620001,69825641851.0117,1.74332075653843,5.59000015258789
455,Luxembourg,LUX,2018,607950,71000359760.4611,1.52819524307373,5.59000015258789
456,"Macedonia, Republic of",MKD,2021,2065092,13825049831.7959,3.23074912132919,15.7799997329712
457,"Macedonia, Republic of",MKD,2020,2072531,12363580534.6811,1.20007348888482,16.5499992370605
458,"Macedonia, Republic of",MKD,2019,2076694,12606338448.547,0.766439573459688,17.3899993896484
459,"Macedonia, Republic of",MKD,2018,2076217,12683070061.4695,1.45831298507127,21.2000007629395
460,Madagascar,MDG,2021,28915653,14472603322.5571,5.81225118787723,
461,Madagascar,MDG,2020,28225177,13051441059.3338,4.20179312190553,
462,Madagascar,MDG,2019,27533134,14104664514.8681,5.61051441492366,
463,Madagascar,MDG,2018,26846541,13760033096.5211,8.59422958870474,
464,Malawi,MWI,2021,19889742,12626717491.8941,,
465,Malawi,MWI,2020,19377061,12182348212.7073,8.62551469650552,0.910000026226044
466,Malawi,MWI,2019,18867337,11025371147.1876,9.37083605605672,
467,Malawi,MWI,2018,18367883,9880675785.93057,12.420178108921,
468,Malaysia,MYS,2021,33573874,372980957208.023,2.47710241465444,
469,Malaysia,MYS,2020,33199993,337337932675.152,-1.13870215393056,4.53999996185303
470,Malaysia,MYS,2019,32804020,365175135787.568,0.662891865764376,3.25999999046326
471,Malaysia,MYS,2018,32399271,358791603677.728,0.884709160571244,3.29999995231628
472,Maldives,MDV,2021,521457,5405576235.79462,0.543149688736981,
473,Maldives,MDV,2020,514438,3746321936.37729,-1.3697742556981,
474,Maldives,MDV,2019,504508,5609400721.62268,0.220029731065343,4.55999994277954
475,Maldives,MDV,2018,489758,5300962659.51088,-0.133373386117525,
476,Mali,MLI,2021,21904983,19140461605.8227,3.92560283104272,
477,Mali,MLI,2020,21224040,17465392915.9153,0.438088940320712,3.52999997138977
478,Mali,MLI,2019,20567424,17280251193.9527,-1.65826694846368,
479,Mali,MLI,2018,19934298,17070866299.0945,0.299546507387888,1.62000000476837
480,Malta,MLT,2021,518536,17364044943.8202,1.49789217934737,3.39000010490417
481,Malta,MLT,2020,515332,14933066818.9606,0.638544956776653,4.34999990463257
482,Malta,MLT,2019,504062,15725847979.4022,1.64206001768947,3.61999988555908
483,Malta,MLT,2018,484630,15298771846.9532,1.15782362451512,3.66000008583069
484,Marshall Islands,MHL,2021,42050,259538700.0,,
485,Marshall Islands,MHL,2020,43413,241722400.0,,
486,Marshall Islands,MHL,2019,44728,232092300.0,,6.34000015258789
487,Marshall Islands,MHL,2018,45989,219330300.0,,
488,Mauritania,MRT,2021,4614974,9996249658.23982,3.56516484650187,
489,Mauritania,MRT,2020,4498604,8405491201.74674,2.38569488456317,
490,Mauritania,MRT,2019,4383849,8066126312.31807,2.30009262117938,10.4200000762939
491,Mauritania,MRT,2018,4270712,7473550557.07378,3.04891482875157,
492,Mauritius,MUS,2021,1266060,11529042672.3528,4.02852888157379,8.19999980926514
493,Mauritius,MUS,2020,1265740,11401050654.5624,2.58080077182828,8.63000011444092
494,Mauritius,MUS,2019,1265711,14436353897.9802,0.405655190309511,6.32999992370605
495,Mauritius,MUS,2018,1265303,14735695930.9727,3.2160538314458,6.42999982833862
496,Mexico,MEX,2021,126705138,1272839334119.3,5.68920847683764,4.09000015258789
497,Mexico,MEX,2020,125998302,1090515389749.41,3.39683415569999,4.44000005722046
498,Mexico,MEX,2019,125085311,1269011767478.56,3.6359614212705,3.48000001907349
499,Mexico,MEX,2018,124013861,1222408203104.3,4.89935015356549,3.26999998092651
500,"Micronesia, Federated States of",FSM,2021,113131,404028900.0,,
501,"Micronesia, Federated States of",FSM,2020,112106,408000000.0,0.550898203592806,
502,"Micronesia, Federated States of",FSM,2019,111379,412000000.0,1.53907146098899,
503,"Micronesia, Federated States of",FSM,2018,110929,401932300.0,1.79400375972253,
504,Moldova,MDA,2021,2615199,13679221333.2052,5.10641129002835,0.790000021457672
505,Moldova,MDA,2020,2635130,11859730543.5525,3.76597122245352,1.21000003814697
506,Moldova,MDA,2019,2664224,11971345002.7757,4.83778351428719,1.5
507,Moldova,MDA,2018,2707203,11457443185.0542,3.04505397337073,1.24000000953674
508,Monaco,MCO,2021,36686,8596096984.03312,,
509,Monaco,MCO,2020,36922,6739691604.79726,,
510,Monaco,MCO,2019,37034,7383745662.15157,,
511,Monaco,MCO,2018,37029,7194024563.06094,,
512,Mongolia,MNG,2021,3347782,15286441818.1437,7.35281243380224,7.75
513,Mongolia,MNG,2020,3294335,13312981594.573,3.79604026111249,6.59000015258789
514,Mongolia,MNG,2019,3232430,14206359006.8095,7.30106953550724,9.27000045776367
515,Mongolia,MNG,2018,3163991,13178094459.4548,6.82424790145521,5.38000011444092
516,Montenegro,MNE,2021,619211,5861268038.7982,2.41080198403167,
517,Montenegro,MNE,2020,621306,4769860740.74074,-0.255655699848551,17.8799991607666
518,Montenegro,MNE,2019,622028,5542053845.29274,0.361563704540798,15.1300001144409
519,Montenegro,MNE,2018,622227,5506766650.92111,2.61122378263797,15.1899995803833
520,Morocco,MAR,2021,37076584,142866329198.42,1.4019588396201,
521,Morocco,MAR,2020,36688772,121348138320.276,0.705968661338317,
522,Morocco,MAR,2019,36304408,128919944681.869,0.303386036590361,
523,Morocco,MAR,2018,35927511,127341174715.803,1.8039167114189,
524,Mozambique,MOZ,2021,32077072,15776758632.8573,5.68848699126617,
525,Mozambique,MOZ,2020,31178239,14028811071.7628,3.14169129409215,
526,Mozambique,MOZ,2019,30285595,15390039241.674,2.78110631182942,
527,Mozambique,MOZ,2018,29423878,14845402473.5521,3.91133439990733,
528,Myanmar,MMR,2021,53798084,65091751273.2879,,
529,Myanmar,MMR,2020,53423198,78930257227.0908,,1.48000001907349
530,Myanmar,MMR,2019,53040212,68697759361.231,8.82506696804562,0.409999996423721
531,Myanmar,MMR,2018,52666014,67144725830.5753,6.87232865662918,0.769999980926514
532,Namibia,NAM,2021,2530151,12310595843.9353,3.61690530108811,
533,Namibia,NAM,2020,2489098,10581585630.0773,2.20938236933476,
534,Namibia,NAM,2019,2446644,12541928104.6242,3.72239414422688,
535,Namibia,NAM,2018,2405680,13682062250.8152,4.29159105337873,19.8799991607666
536,Nauru,NRU,2021,12511,133218896.932607,,
537,Nauru,NRU,2020,12315,114626625.553023,,
538,Nauru,NRU,2019,12132,118724073.809183,,
539,Nauru,NRU,2018,11924,124021393.690412,,
540,Nepal,NPL,2021,30034989,36288830373.4106,4.08791045882441,
541,Nepal,NPL,2020,29348627,33433670511.9364,5.05236655289216,
542,Nepal,NPL,2019,28832496,34186190995.9565,5.56868547784925,
543,Nepal,NPL,2018,28506712,33111525871.9538,4.0611633875107,
544,Netherlands,NLD,2021,17533044,1012846760976.73,2.67572008805381,4.21000003814697
545,Netherlands,NLD,2020,17441500,909793466661.481,1.2724603778917,3.8199999332428
546,Netherlands,NLD,2019,17344874,910194347568.626,2.63369910249593,3.38000011444092
547,Netherlands,NLD,2018,17231624,914043438179.607,1.70349794744475,3.82999992370605
548,New Caledonia,NCL,2021,271030,10071351960.0477,,
549,New Caledonia,NCL,2020,271130,9435529927.2471,,13.5600004196167
550,New Caledonia,NCL,2019,271230,9438130987.37298,,10.8800001144409
551,New Caledonia,NCL,2018,271170,9846922416.14776,,
552,New Zealand,NZL,2021,5122600,249885687029.634,3.94112060778728,3.77999997138977
553,New Zealand,NZL,2020,5090200,211734532308.013,1.71456170007244,4.59999990463257
554,New Zealand,NZL,2019,4979200,213434571357.984,1.61963190184049,4.1100001335144
555,New Zealand,NZL,2018,4900600,211953111035.513,1.59829703801698,4.32999992370605
556,Nicaragua,NIC,2021,6850540,14013022092.0645,4.92841396948961,
557,Nicaragua,NIC,2020,6755895,12586970511.4131,3.68181341625573,
558,Nicaragua,NIC,2019,6663924,12596636042.2321,5.3762899084413,
559,Nicaragua,NIC,2018,6572233,13025239912.2751,4.94723728039882,5.19999980926514
560,Niger,NER,2021,25252722,14915001426.9724,3.83786802840503,
561,Niger,NER,2020,24333639,13744174689.9681,2.89819376026271,
562,Niger,NER,2019,23443393,12916455161.1081,-2.48979265070851,
563,Niger,NER,2018,22577058,12808660528.0617,2.96760366004454,
564,Nigeria,NGA,2021,213401323,440833583992.485,16.9528457221608,
565,Nigeria,NGA,2020,208327405,432198936002.177,13.2460234276597,
566,Nigeria,NGA,2019,203304492,448120015209.524,11.3967949687168,10.6999998092651
567,Nigeria,NGA,2018,198387623,421739210176.152,12.0947315505318,
568,Northern Mariana Islands,MNP,2021,49481,,,
569,Northern Mariana Islands,MNP,2020,49587,,,
570,Northern Mariana Islands,MNP,2019,49858,1182000000.0,,
571,Northern Mariana Islands,MNP,2018,50304,1302000000.0,,
572,Norway,NOR,2021,5408320,482174854481.956,3.48388055266678,4.36999988555908
573,Norway,NOR,2020,5379475,362198318435.26,1.28658490707998,4.42000007629395
574,Norway,NOR,2019,5347896,404941363636.364,2.16773003305405,3.69000005722046
575,Norway,NOR,2018,5311916,436999692591.454,2.76483134528794,3.79999995231628
576,Oman,OMN,2021,4520471,88191977373.212,1.54663705583755,1.89999997615814
577,Oman,OMN,2020,4543399,75909397659.2978,-0.903874872278535,2.94000005722046
578,Oman,OMN,2019,4602768,88060858257.4772,0.133795057453182,
579,Oman,OMN,2018,4601157,91505851755.5267,0.881302104009536,1.79999995231628
580,Pakistan,PAK,2021,231402117,348262544719.178,9.49621056124979,6.34000015258789
581,Pakistan,PAK,2020,227196741,300425666773.043,9.73999313898131,
582,Pakistan,PAK,2019,223293280,320909489229.723,10.5783618004555,4.82999992370605
583,Pakistan,PAK,2018,219731479,356128224957.085,5.07805725868917,4.07999992370605
584,Palau,PLW,2021,18024,217800000.0,2.61248185776489,
585,Palau,PLW,2020,17972,251900000.0,0.218181818181824,0.769999980926514
586,Palau,PLW,2019,17916,278900000.0,0.267379679144381,
587,Palau,PLW,2018,17864,284900000.0,2.10970464135021,
588,Palestinian Territory,PSE,2021,4922749,18036800000.0,1.23748102831382,26.3899993896484
589,Palestinian Territory,PSE,2020,4803269,15531700000.0,-0.735332001092242,25.8899993896484
590,Palestinian Territory,PSE,2019,4685306,17133500000.0,1.58018333639459,25.3400001525879
591,Palestinian Territory,PSE,2018,4569087,16276600000.0,-0.195107773730686,26.2600002288818
592,Panama,PAN,2021,4351267,63605100000.0,1.63070337301891,10.289999961853
593,Panama,PAN,2020,4294396,53977000000.0,-1.55027540803759,18.5499992370605
594,Panama,PAN,2019,4232532,66984400000.0,-0.355083821021212,6.40999984741211
595,Panama,PAN,2018,4165255,64929400000.0,0.761578359399943,5.30999994277954
596,Papua New Guinea,PNG,2021,9949437,26594305745.554,4.48359014042394,
597,Papua New Guinea,PNG,2020,9749640,23848265895.9538,4.87167398565548,
598,Papua New Guinea,PNG,2019,9542486,24751344560.8856,3.92867290939598,
599,Papua New Guinea,PNG,2018,9329227,24109509852.7402,4.37448921453166,
600,Paraguay,PRY,2021,6703799,39495431574.1782,4.78798310123612,7.30999994277954
601,Paraguay,PRY,2020,6618695,35432178068.1814,1.76751592356686,7.55000019073486
602,Paraguay,PRY,2019,6530026,37925338329.1494,2.75709727562792,6.59000015258789
603,Paraguay,PRY,2018,6443328,40225448340.6322,3.97561015740691,6.21999979019165
604,Peru,PER,2021,33715471,223249497500.387,4.27166381536796,5.09999990463257
605,Peru,PER,2020,33304756,201705055938.653,2.00241205759293,7.17999982833862
606,Peru,PER,2019,32824861,228323495040.901,2.25212191358024,3.38000011444092
607,Peru,PER,2018,32203944,222597212925.211,1.50915423024742,3.49000000953674
608,Philippines,PHL,2021,113880328,394086401171.168,3.92718022100326,3.40000009536743
609,Philippines,PHL,2020,112190977,361751116292.541,2.39316239316241,2.51999998092651
610,Philippines,PHL,2019,110380804,376823278560.849,2.39206534422402,2.24000000953674
611,Philippines,PHL,2018,108568836,346842094175.24,5.30934661627714,2.33999991416931
612,Poland,POL,2021,37747124,679444832854.295,5.05502704719268,3.35999989509583
613,Poland,POL,2020,37899070,599449188399.108,3.3744697261859,3.16000008583069
614,Poland,POL,2019,37965475,596054591863.312,2.227478809383,3.27999997138977
615,Poland,POL,2018,37974750,588782567765.872,1.81295156542681,3.84999990463257
616,Portugal,PRT,2021,10325147,253663144586.019,1.2656571906905,6.57999992370605
617,Portugal,PRT,2020,10297081,229031860520.777,-0.0124383299576167,6.80000019073486
618,Portugal,PRT,2019,10286263,239986922638.902,0.338178410046125,6.46000003814697
619,Portugal,PRT,2018,10283822,242313116577.967,0.99371568346825,6.98999977111816
620,Puerto Rico,PRI,2021,3263584,106525700000.0,,7.90000009536743
621,Puerto Rico,PRI,2020,3281538,103020300000.0,,
622,Puerto Rico,PRI,2019,3193694,105126400000.0,,8.30000019073486
623,Puerto Rico,PRI,2018,3193354,100958100000.0,,9.19999980926514
624,Qatar,QAT,2021,2688235,179677211793.938,2.30446565742003,0.140000000596046
625,Qatar,QAT,2020,2760385,144411363345.27,-2.54031503004763,0.140000000596046
626,Qatar,QAT,2019,2807235,175837550989.011,-0.666641124861102,0.100000001490116
627,Qatar,QAT,2018,2766732,183334953818.681,0.255815382724374,0.109999999403954
628,Romania,ROU,2021,19119880,284087563695.798,5.05232876096582,5.59000015258789
629,Romania,ROU,2020,19265250,251362040527.804,2.63107311184752,5.03000020980835
630,Romania,ROU,2019,19371648,251019278416.197,3.82785432599428,3.91000008583069
631,Romania,ROU,2018,19473970,243317079358.636,4.62548443137781,4.19000005722046
632,Russian Federation,RUS,2021,143449286,1778782625793.74,6.69445891957619,4.71999979019165
633,Russian Federation,RUS,2020,144073139,1489362488439.76,3.38165937237896,5.59000015258789
634,Russian Federation,RUS,2019,144406261,1693113904262.89,4.47036660760175,4.5
635,Russian Federation,RUS,2018,144477859,1657329646183.62,2.87829723647886,4.84999990463257
636,Rwanda,RWA,2021,13461888,11070356519.4804,-0.391346748300792,15.789999961853
637,Rwanda,RWA,2020,13146362,10184345442.1708,9.85039902274209,11.8299999237061
638,Rwanda,RWA,2019,12835028,10356327149.4262,3.3478765503764,11.2399997711182
639,Rwanda,RWA,2018,12531808,9642440645.81148,-0.311210160390642,10.7600002288818
640,Saint Kitts and Nevis,KNA,2021,47606,860840740.740741,1.19568887038397,
641,Saint Kitts and Nevis,KNA,2020,47642,884525925.925926,-1.16724501769362,
642,Saint Kitts and Nevis,KNA,2019,47712,1107840740.74074,-0.329562063663904,
643,Saint Kitts and Nevis,KNA,2018,47761,1076911111.11111,-1.03712214131567,
644,Saint Lucia,LCA,2021,179651,1691275156.6002,2.41070312174385,19.5200004577637
645,Saint Lucia,LCA,2020,179237,1516015718.73491,-1.75580833517596,20.3899993896484
646,Saint Lucia,LCA,2019,178583,2094201725.17451,0.539087559191731,15.3199996948242
647,Saint Lucia,LCA,2018,177888,2057067919.33041,1.93561893150608,19.0799999237061
648,Saint-Martin (French part),MAF,2021,31948,,,
649,Saint-Martin (French part),MAF,2020,32553,,,
650,Saint-Martin (French part),MAF,2019,33121,,,
651,Saint-Martin (French part),MAF,2018,33852,,,
652,Saint Vincent and Grenadines,VCT,2021,104332,904181492.766708,1.57272932500565,
653,Saint Vincent and Grenadines,VCT,2020,104632,872134555.555555,-0.628131309354661,
654,Saint Vincent and Grenadines,VCT,2019,104924,910149703.703704,0.913069725324485,
655,Saint Vincent and Grenadines,VCT,2018,105281,884328185.185185,2.32414485367923,
656,Samoa,WSM,2021,218764,843842416.462442,3.1332047317449,
657,Samoa,WSM,2020,214929,868904477.722589,-1.568912477409,
658,Samoa,WSM,2019,211905,912944537.815126,0.982326569888142,
659,Samoa,WSM,2018,209701,878435084.164589,4.19745888663745,
660,San Marino,SMR,2021,33745,,,6.34000015258789
661,San Marino,SMR,2020,34007,1541204337.79164,,7.23000001907349
662,San Marino,SMR,2019,34178,1616188702.34405,,7.53999996185303
663,San Marino,SMR,2018,34156,1655300872.53427,,7.82999992370605
664,Sao Tome and Principe,STP,2021,223107,526653790.670814,,
665,Sao Tome and Principe,STP,2020,218641,472551022.513384,,
666,Sao Tome and Principe,STP,2019,214599,427425039.684339,,
667,Sao Tome and Principe,STP,2018,211344,412253809.728799,7.85706431333533,
668,Saudi Arabia,SAU,2021,35950396,833541236569.315,3.06328988941548,6.61999988555908
669,Saudi Arabia,SAU,2020,35997107,703367841222.555,3.44545825956691,7.65999984741211
670,Saudi Arabia,SAU,2019,35827362,803616264791.024,-2.09333333333333,5.6399998664856
671,Saudi Arabia,SAU,2018,35018133,816578674529.141,2.45814158007533,6.03000020980835
672,Senegal,SEN,2021,16876720,27625388352.1688,,
673,Senegal,SEN,2020,16436120,24493157583.2282,2.54743464570552,
674,Senegal,SEN,2019,16000781,23398811423.578,1.75856517595659,2.85999989509583
675,Senegal,SEN,2018,15574909,23116897847.0474,0.46098564246427,3.5699999332428
676,Serbia,SRB,2021,6834326,63082047649.8528,4.08510285335103,10.0600004196167
677,Serbia,SRB,2020,6899126,53356480453.8048,1.57553290083409,9.01000022888184
678,Serbia,SRB,2019,6945235,51514222381.8428,1.8492298451109,10.3900003433228
679,Serbia,SRB,2018,6982604,50640650221.4622,1.95984076293803,12.7299995422363
680,Seychelles,SYC,2021,99258,1454458183.85981,,
681,Seychelles,SYC,2020,98462,1261198524.11092,8.27685811437228,4.30999994277954
682,Seychelles,SYC,2019,97625,1684373490.19831,2.07476436485001,2.97000002861023
683,Seychelles,SYC,2018,96762,1636312009.83387,3.70291839111564,3.52999997138977
684,Sierra Leone,SLE,2021,8420641,4042237864.28942,11.8739588840234,
685,Sierra Leone,SLE,2020,8233970,4063289449.58795,13.4468711101053,
686,Sierra Leone,SLE,2019,8046828,4076578542.56207,14.804999090602,
687,Sierra Leone,SLE,2018,7861281,4085114794.22324,16.0295447693699,3.19000005722046
688,Singapore,SGP,2021,5453566,396986899888.351,2.30485959040487,3.53999996185303
689,Singapore,SGP,2020,5685807,345295933898.674,-0.181916666666656,4.09999990463257
690,Singapore,SGP,2019,5703569,375472731271.075,0.565260568780358,3.09999990463257
691,Singapore,SGP,2018,5638676,376998146500.593,0.438620118446782,
692,Slovakia,SVK,2021,5447247,116527101097.7,3.14960629921263,6.8899998664856
693,Slovakia,SVK,2020,5458827,106696828625.55,1.9369412669422,6.71999979019165
694,Slovakia,SVK,2019,5454147,105720354988.541,2.66456133425443,5.76000022888184
695,Slovakia,SVK,2018,5446771,106137924015.593,2.51403712883808,6.53999996185303
696,Slovenia,SVN,2021,2108079,61748586534.8672,1.91706506089267,4.73999977111816
697,Slovenia,SVN,2020,2102419,53706800043.6842,-0.0548568157606067,4.98999977111816
698,Slovenia,SVN,2019,2088385,54331588482.3058,1.63052260754338,4.44999980926514
699,Slovenia,SVN,2018,2073894,54177882425.8431,1.73860861988181,5.13000011444092
700,Solomon Islands,SLB,2021,707851,1631486531.92364,-0.1154378944128,
701,Solomon Islands,SLB,2020,691191,1536148245.54995,2.96354992076069,
702,Solomon Islands,SLB,2019,674993,1619154819.29185,1.63485544012242,
703,Solomon Islands,SLB,2018,659249,1615479408.99088,3.46147484973745,
704,Somalia,SOM,2021,17065581,7628000011.46184,,
705,Somalia,SOM,2020,16537016,6883000000.0,,
706,Somalia,SOM,2019,15981300,6485000000.0,,18.8299999237061
707,Somalia,SOM,2018,15411094,5856000006.22196,,
708,South Africa,ZAF,2021,59392255,419015018371.887,4.61167217803201,28.7700004577637
709,South Africa,ZAF,2020,58801927,337619680138.494,3.21003597454107,24.3400001525879
710,South Africa,ZAF,2019,58087055,388531954110.604,4.12024587014984,25.5400009155273
711,South Africa,ZAF,2018,57339635,404159690890.846,4.51716522786587,24.2199993133545
712,South Sudan,SSD,2021,10748272,,10.5167158294359,
713,South Sudan,SSD,2020,10606227,,29.6758435538571,
714,South Sudan,SSD,2019,10447666,,87.2413641500032,
715,South Sudan,SSD,2018,10395329,,83.5015294921999,
716,Spain,ESP,2021,47415750,1427380681294.55,3.09313511976406,14.7799997329712
717,Spain,ESP,2020,47365655,1276962685648.25,-0.322753017299705,15.5299997329712
718,Spain,ESP,2019,47134837,1394320055129.41,0.699518994458693,14.1000003814697
719,Spain,ESP,2018,46797754,1421702715218.04,1.67498136863794,15.25
720,Sri Lanka,LKA,2021,22156000,88927263724.8592,7.01478071238186,
721,Sri Lanka,LKA,2020,21919000,85349112170.9594,6.15394508391743,5.3600001335144
722,Sri Lanka,LKA,2019,21803000,89014990791.9051,3.52839358231809,4.67000007629395
723,Sri Lanka,LKA,2018,21670000,94493847351.6433,2.13503773713198,4.32000017166138
724,Sudan,SDN,2021,45657202,34326058557.4418,382.815998259943,
725,Sudan,SDN,2020,44440486,27034593750.0,150.322723865569,
726,Sudan,SDN,2019,43232093,32338079165.2893,50.9940515002971,
727,Sudan,SDN,2018,41999059,32333780383.2924,63.2925073455883,
728,Suriname,SUR,2021,612985,2984706243.65482,59.1117096483868,
729,Suriname,SUR,2020,607065,2911807496.20227,34.8929491585684,
730,Suriname,SUR,2019,600301,4016040575.08796,,
731,Suriname,SUR,2018,593715,3996204757.11893,,
732,Swaziland,SWZ,2021,1192271,4743335152.94181,,
733,Swaziland,SWZ,2020,1180655,3982226055.38454,,
734,Swaziland,SWZ,2019,1169613,4495264160.86577,2.59801620311075,
735,Swaziland,SWZ,2018,1160428,4665237415.12526,4.81506167461507,
736,Sweden,SWE,2021,10415811,635663801201.765,2.16319736447149,8.72000026702881
737,Sweden,SWE,2020,10353442,547054174235.876,0.497367318853562,8.28999996185303
738,Sweden,SWE,2019,10278887,533879529188.454,1.78415097403832,6.82999992370605
739,Sweden,SWE,2018,10175214,555455371487.089,1.95353530127029,6.3600001335144
740,Switzerland,CHE,2021,8703405,800640155387.26,0.581814168489875,5.09999990463257
741,Switzerland,CHE,2020,8638167,739913619797.445,-0.725874933313391,4.82000017166138
